1757 Golf Club-Dulles,VA.png
-77.448997,39.008557
-77.468997,39.018557
-77.42899700000001,39.018557
-77.42899700000001,38.998557000000005
-77.468997,38.998557000000005
-77.468997,39.018557

3 30 Golf  Country Club-Lowden,IA.png
-90.917396,41.85589
-90.93739599999999,41.86589
-90.897396,41.86589
-90.897396,41.845890000000004
-90.93739599999999,41.845890000000004
-90.93739599999999,41.86589

93 Golf Ranch-Jerome,ID.png
-114.441458,42.695407
-114.461458,42.705407
-114.421458,42.705407
-114.421458,42.685407000000005
-114.461458,42.685407000000005
-114.461458,42.705407

Abenaqui Country Club Inc-Rye Beach,NH.png
-70.765099,42.977428
-70.785099,42.987428
-70.74509900000001,42.987428
-70.74509900000001,42.967428000000005
-70.785099,42.967428000000005
-70.785099,42.987428

Aberdeen Country Club-Longs,SC.png
-78.719825,33.925382
-78.739825,33.935382
-78.699825,33.935382
-78.699825,33.915382
-78.739825,33.915382
-78.739825,33.935382

Abilene Country Club-Abilene,TX.png
-99.742281,32.403663
-99.762281,32.413663
-99.72228100000001,32.413663
-99.72228100000001,32.393663000000004
-99.762281,32.393663000000004
-99.762281,32.413663

Acushnet River Valley Golf Course-Acushnet,MA.png
-70.885447,41.712772
-70.905447,41.722772
-70.865447,41.722772
-70.865447,41.702772
-70.905447,41.702772
-70.905447,41.722772

Adams Municipal Golf Course-Bartlesville,OK.png
-95.909718,36.756839
-95.929718,36.766839
-95.889718,36.766839
-95.889718,36.746839
-95.929718,36.746839
-95.929718,36.766839

Adios Golf Club-Coconut Creek,FL.png
-80.177335,26.326454
-80.197335,26.336454
-80.157335,26.336454
-80.157335,26.316453999999997
-80.197335,26.316453999999997
-80.197335,26.336454

Adirondack Golf  Country Club-Peru,NY.png
-73.484721,44.608492
-73.50472099999999,44.618491999999996
-73.464721,44.618491999999996
-73.464721,44.598492
-73.50472099999999,44.598492
-73.50472099999999,44.618491999999996

Admiral Baker Golf Course-San Diego,CA.png
-117.103797,32.792723
-117.123797,32.802723
-117.083797,32.802723
-117.083797,32.782723000000004
-117.123797,32.782723000000004
-117.123797,32.802723

Afton Alps Golf Course-Hastings,MN.png
-92.791315,44.85314
-92.811315,44.86314
-92.771315,44.86314
-92.771315,44.843140000000005
-92.811315,44.843140000000005
-92.811315,44.86314

Agawam Hunt-Rumford,RI.png
-71.360672,41.83389
-71.38067199999999,41.843889999999995
-71.340672,41.843889999999995
-71.340672,41.82389
-71.38067199999999,41.82389
-71.38067199999999,41.843889999999995

Aguila Golf Course-Laveen,AZ.png
-112.142179,33.369142
-112.162179,33.379141999999995
-112.122179,33.379141999999995
-112.122179,33.359142
-112.162179,33.359142
-112.162179,33.379141999999995

Airco Golf Course-Clearwater,FL.png
-82.684029,27.897031
-82.70402899999999,27.907031
-82.664029,27.907031
-82.664029,27.887030999999997
-82.70402899999999,27.887030999999997
-82.70402899999999,27.907031

Airways Golf Course-Fresno,CA.png
-119.706261,36.779259
-119.726261,36.789259
-119.686261,36.789259
-119.686261,36.769259000000005
-119.726261,36.769259000000005
-119.726261,36.789259

Alamance Country Club-Burlington,NC.png
-79.488563,36.090451
-79.508563,36.100451
-79.468563,36.100451
-79.468563,36.080451000000004
-79.508563,36.080451000000004
-79.508563,36.100451

Algona Country Club-Algona,IA.png
-94.251079,43.078095
-94.271079,43.088094999999996
-94.23107900000001,43.088094999999996
-94.23107900000001,43.068095
-94.271079,43.068095
-94.271079,43.088094999999996

Aliso Viejo Country Club-Aliso Viejo,CA.png
-117.726909,33.600129
-117.746909,33.610129
-117.70690900000001,33.610129
-117.70690900000001,33.590129000000005
-117.746909,33.590129000000005
-117.746909,33.610129

Adam Springs Golf Course-Loch Lomond,CA.png
-122.723227,38.849236
-122.74322699999999,38.859235999999996
-122.703227,38.859235999999996
-122.703227,38.839236
-122.74322699999999,38.839236
-122.74322699999999,38.859235999999996

Allegheny Country Club-Sewickley,PA.png
-80.164326,40.559599
-80.184326,40.569599
-80.144326,40.569599
-80.144326,40.549599
-80.184326,40.549599
-80.184326,40.569599

Allendale Country Club-North Dartmouth,MA.png
-70.97218,41.621081
-70.99217999999999,41.631080999999995
-70.95218,41.631080999999995
-70.95218,41.611081
-70.99217999999999,41.611081
-70.99217999999999,41.631080999999995

Allentown MunicipalBenner Fairways Golf Course-Allentown,PA.png
-75.533124,40.596072
-75.553124,40.606072
-75.513124,40.606072
-75.513124,40.586072
-75.553124,40.586072
-75.553124,40.606072

Almaden Golf  Country Club-San Jose,CA.png
-121.865566,37.214729
-121.885566,37.224728999999996
-121.845566,37.224728999999996
-121.845566,37.204729
-121.885566,37.204729
-121.885566,37.224728999999996

Alondra Park Golf Course-Lawndale,CA.png
-118.343756,33.881768
-118.363756,33.891768
-118.323756,33.891768
-118.323756,33.871768
-118.363756,33.871768
-118.363756,33.891768

Alotian Golf Club-Roland,AR.png
-92.581795,34.867591
-92.601795,34.877590999999995
-92.561795,34.877590999999995
-92.561795,34.857591
-92.601795,34.857591
-92.601795,34.877590999999995

Alpine Country Club-Cranston,RI.png
-71.547564,41.784463
-71.56756399999999,41.794463
-71.527564,41.794463
-71.527564,41.774463000000004
-71.56756399999999,41.774463000000004
-71.56756399999999,41.794463

Alpine Ridge Golf Club-Hollis,NH.png
